% PV id

% Zone A
PV18(4);10;0.15
PV19(4);10;0.15
PV20(4);10;0.15
PV21(4);10;0.15
PV22(4);10;0.15
PV23(4);10;0.15
PV24(4);10;0.15
PV25(4);10;0.15
PV26(4);10;0.15
PV27(4);10;0.15
PV28(4);10;0.15
PV29(4);10;0.15
PV30(4);10;0.15
PV31(4);10;0.15
PV32(4);10;0.15
PV33(4);10;0.15
PV34(4);10;0.15
PV35(4);10;0.15
PV36(4);10;0.15
PV37(4);10;0.15
PV38(4);10;0.15
PV39(4);10;0.15
PV40(4);10;0.15
PV41(4);10;0.15
PV42(4);10;0.15
PV43(4);10;0.15
PV44(4);10;0.15
PV45(4);10;0.15
PV46(4);10;0.15
PV47(4);10;0.15
PV48(4);10;0.15
PV49(4);10;0.15
PV50(4);10;0.15
PV51(4);10;0.15
PV52(4);10;0.15
PV53(4);10;0.15
PV54(4);10;0.15
PV55(4);10;0.15

% Zone F
PV1(5);10;0.15
PV2(5);10;0.15
PV3(5);10;0.15
PV4(5);10;0.15
PV5(5);10;0.15
PV6(5);10;0.15
PV7(5);10;0.15
PV8(5);10;0.15
PV9(5);10;0.15
PV10(5);10;0.15
PV11(5);10;0.15
PV12(5);10;0.15
PV13(5);10;0.15
PV14(5);10;0.15
PV15(5);10;0.15
PV16(5);10;0.15
PV17(5);10;0.15
PV18(5);10;0.15
PV19(5);10;0.15
PV20(5);10;0.15
PV21(5);10;0.15
PV22(5);10;0.15
PV23(5);10;0.15
PV24(5);10;0.15
PV25(5);10;0.15
PV26(5);10;0.15
PV27(5);10;0.15
PV28(5);10;0.15
PV29(5);10;0.15
PV30(5);10;0.15
PV31(5);10;0.15
PV32(5);10;0.15
PV33(5);10;0.15
PV34(5);10;0.15
PV35(5);10;0.15
PV36(5);10;0.15
PV37(5);10;0.15
PV38(5);10;0.15
PV39(5);10;0.15
PV40(5);10;0.15


% Zone G
PV1(6);10;0.15
PV2(6);10;0.15
PV3(6);10;0.15
PV4(6);10;0.15
PV5(6);10;0.15
PV6(6);10;0.15
PV7(6);10;0.15
PV8(6);10;0.15
PV9(6);10;0.15
PV10(6);10;0.15
PV11(6);10;0.15
PV12(6);10;0.15
PV13(6);10;0.15
PV14(6);10;0.15
PV15(6);10;0.15
PV16(6);10;0.15
PV17(6);10;0.15
PV18(6);10;0.15
PV19(6);10;0.15
PV20(6);10;0.15
PV21(6);10;0.15
PV22(6);10;0.15
PV23(6);10;0.15
PV24(6);10;0.15
PV25(6);10;0.15
PV26(6);10;0.15
PV27(6);10;0.15
PV28(6);10;0.15
PV29(6);10;0.15
PV30(6);10;0.15
PV31(6);10;0.15
PV32(6);10;0.15
PV33(6);10;0.15
PV34(6);10;0.15
PV35(6);10;0.15
PV36(6);10;0.15
PV37(6);10;0.15
PV38(6);10;0.15
PV39(6);10;0.15
PV40(6);10;0.15


% Zone H
PV1(7);10;0.15
PV2(7);10;0.15
PV3(7);10;0.15
PV4(7);10;0.15
PV5(7);10;0.15
PV6(7);10;0.15
PV7(7);10;0.15
PV8(7);10;0.15
PV9(7);10;0.15
PV10(7);10;0.15
PV11(7);10;0.15
PV12(7);10;0.15
PV13(7);10;0.15
PV14(7);10;0.15
PV15(7);10;0.15
PV16(7);10;0.15
PV17(7);10;0.15
PV18(7);10;0.15
PV19(7);10;0.15
PV20(7);10;0.15
PV21(7);10;0.15
PV22(7);10;0.15
PV23(7);10;0.15
PV24(7);10;0.15
PV25(7);10;0.15
PV26(7);10;0.15
PV27(7);10;0.15
PV28(7);10;0.15
PV29(7);10;0.15
PV30(7);10;0.15
PV31(7);10;0.15
PV32(7);10;0.15
PV33(7);10;0.15
PV34(7);10;0.15
PV35(7);10;0.15
PV36(7);10;0.15
PV37(7);10;0.15
PV38(7);10;0.15
PV39(7);10;0.15
PV40(7);10;0.15


% Zone I
PV1(8);10;0.15
PV2(8);10;0.15
PV3(8);10;0.15
PV4(8);10;0.15
PV5(8);10;0.15
PV6(8);10;0.15
PV7(8);10;0.15
PV8(8);10;0.15
PV9(8);10;0.15
PV10(8);10;0.15
PV11(8);10;0.15
PV12(8);10;0.15
PV13(8);10;0.15
PV14(8);10;0.15
PV15(8);10;0.15
PV16(8);10;0.15
PV17(8);10;0.15
PV18(8);10;0.15
PV19(8);10;0.15
PV20(8);10;0.15
PV21(8);10;0.15
PV22(8);10;0.15
PV23(8);10;0.15
PV24(8);10;0.15
PV25(8);10;0.15
PV26(8);10;0.15
PV27(8);10;0.15
PV28(8);10;0.15
PV29(8);10;0.15
PV30(8);10;0.15
PV31(8);10;0.15
PV32(8);10;0.15
PV33(8);10;0.15
PV34(8);10;0.15
PV35(8);10;0.15
PV36(8);10;0.15
PV37(8);10;0.15
PV38(8);10;0.15
PV39(8);10;0.15
PV40(8);10;0.15
